1,-1.051718589,-0.259360341,-0.50767588,-0.944295431,-1.044787169,-0.837280517,-1.26385815,-1.118818111,0.87720417,-0.496107236,-0.502669079,-0.743729834,-0.721297753,-0.755764312,-1.342413241,0.440922543,-0.719435375,0.694739506,-0.468167032,-0.239633241,-0.36874757,-0.733395993,0.054760281,1.080141162,0.072124441,0.347827837
2,-0.684379036,-0.749724537,-0.765248062,-1.2965514,-0.694180321,-0.979027075,-1.072847507,-0.84239655,0.930588147,-0.725342726,-0.583957396,-0.856319271,-0.730627006,-0.819834563,-0.542765395,-0.509205327,-0.756402958,0.766628424,-0.614277994,-0.666553049,-0.784194543,-0.698340514,-0.479746168,-0.452835852,0.289912335,-0.405463548
3,0.20934979,0.413099331,0.415036556,-0.630199708,-1.348302096,-0.931321484,0.232518606,-1.329473794,1.660393168,-0.509294933,-0.103445078,-0.358408708,-1.04312389,-0.585623056,-1.086898422,-0.496993469,-0.442781158,0.576615448,-0.191333661,0.087898172,0.198088386,0.295738089,-0.702740187,-0.121974095,0.057457225,-0.244184968
4,-0.7644818,-0.808535617,-0.574354817,-0.69139511,-1.434483291,-0.708760108,-1.289532797,-1.562488786,-0.136676681,-0.342367655,0.000287147,-0.415551844,-0.544234155,-1.372591535,-1.191442923,-0.694900589,-0.022676674,0.45745579,-0.325159987,-0.087433662,-0.130264437,0.134056655,-0.078933767,-0.999482664,-0.505753288,-0.564279632
5,-0.27411363,-0.603282091,-0.705624044,0.408097835,-0.347590929,0.123630037,0.31882909,0.604064393,0.225739893,0.385334495,0.819635509,0.479186539,0.118939154,0.934443308,0.764196526,0.574504628,1.07582204,-0.691327651,0.624418634,0.321123802,0.181824165,-0.38418798,0.590232539,0.463540681,0.784257442,0.825290091
6,-0.679042188,-0.250223616,-0.433790568,-0.515135068,-0.854423827,-0.962827217,-0.462108299,-0.338448277,-0.13869453,-0.774086704,-0.810954144,-0.791872575,-0.990346659,-0.599375779,-1.706760109,-0.817475586,-1.818417078,0.87936052,-0.758690572,-0.687880906,-1.661090843,-1.419536551,-1.316657571,-2.514527461,-2.042468602,-3.628294261
7,-0.518418693,0.145325616,-0.863013578,0.925216488,1.518520215,0.868488242,0.327799877,0.087997817,-1.634039004,0.512668453,-0.463517123,-0.336617538,0.250440137,0.441507525,0.387933992,0.456360434,0.576376558,-0.523846011,0.049058332,0.315690818,-0.158066685,0.622403075,1.587546144,-0.387497742,0.236626467,0.555506731
8,-0.433640877,-0.873424966,-1.106878865,-0.264767685,0.890588776,0.181737062,1.051982473,0.336117091,-0.324431961,0.45243298,0.500513985,0.001715777,0.180705044,0.041627715,0.123861888,0.517774074,0.895821805,-0.514477234,0.113433462,0.23278722,0.028751412,0.240513189,-0.138748102,-2.101509736,0.265141006,0.558137426
9,-0.18896264,0.585817416,0.492438457,-0.217039669,-0.117458727,-0.5521554,0.502014302,0.3710802,-0.132953866,-0.003071755,-0.147346625,-0.171973645,-0.1197772,-0.619923784,-0.313898626,-0.242848022,-0.47144265,0.385599017,-0.263417602,-0.209069606,-0.256228582,-0.64239172,-0.529883799,-1.255440964,-0.430547141,0.102893946
10,0.088431206,-1.236748261,-0.824204811,-1.715708592,-1.95682279,-2.501081588,-1.67211458,-2.120856608,2.373117426,-0.576061109,-0.399559056,-0.046969593,-0.540011859,-0.962476679,-1.378393807,-0.754844787,0.063071419,0.344960223,-0.245469719,-0.44609349,0.572044769,-0.919833006,-0.547295463,-0.178103365,0.897416006,0.379995874
