1,-0.093655089,-0.684408591,-0.531653098,-0.898907171,-0.88275609,-0.567977152,-0.905991424,0.787162906,0.699746542,-0.447606039,-1.142349493,-0.415806387,-1.196523828,-0.940221906,-1.065764479,-1.178599241,-0.589548461,0.834221926,-0.55039863,-1.213105079,-0.2856797,-2.62634955,0.281562174,-1.186592628,1.073902199,0.218518732
2,-0.579162146,-1.826512324,-1.030701442,-0.520817434,0.797260419,1.022049147,-2.195892237,-2.733821645,0.698425641,0.461456723,0.977328448,0.282425458,0.616071839,-0.203506608,0.86357492,-0.209526088,1.400118482,-1.5538972,0.316879181,0.302720979,0.578527154,-0.266324982,-1.926398615,1.977605308,1.081809371,1.002423498
3,-1.036813992,-0.111820532,-0.178061982,0.30647265,-0.936649118,2.033996102,-0.289949955,-0.782448445,-2.153681095,1.003029856,0.49455772,0.3866211,-0.563284071,-0.154097717,0.477388769,-0.214096521,0.142366334,-1.030358342,1.09072184,0.502893758,0.247585872,-0.044190532,-0.442427577,-1.259122585,-0.272146559,0.05791724
4,-0.722576555,-0.801931674,-0.659104788,-1.253123106,1.987394828,-1.08936784,-0.193694159,0.91686942,-1.255224782,-0.151761248,0.771499095,0.427118908,-0.143936976,0.15372894,-0.236681895,1.325284592,1.231423629,0.030013195,0.048851936,-0.255448996,0.197105395,1.022507613,1.729653199,1.091168274,-1.550250596,1.006304577
5,-0.427999935,-1.232116142,-1.825967888,0.025832724,0.994114581,2.805170501,0.750315796,1.037042895,-1.300327547,0.392449038,-0.544074402,0.378967719,-0.579959009,-0.61552787,2.024740591,-0.334026854,-0.924356996,-0.607801842,1.0141786,0.008772379,-0.435196221,-0.132262727,0.764876316,4.875561528,1.892472504,1.434117416
6,-0.471665319,-0.658479544,-0.148318679,-0.989252877,-1.22876888,-0.545319646,-1.268039701,-1.35366354,1.277898266,-0.528207004,-0.684507008,-0.121113364,-0.934943617,-0.460492059,-1.44022717,0.253671315,-1.02842761,-0.092696787,-0.71282359,-0.820193932,0.225272957,0.490642711,0.91047283,-3.844274148,-0.157294472,1.738514696
7,0.117499771,0.096551002,-0.274772617,0.305770574,-0.977708097,-0.255175484,1.093372689,1.055810551,0.39364,0.472008033,-0.376312116,0.979767149,-0.224774456,-1.142133942,-0.236534682,0.1876244,0.188978176,0.12071015,0.461119943,-0.523756015,-0.158902467,-0.281401542,-1.160723282,-1.098757452,-0.012040135,-0.431398356
8,-0.481077683,-1.152914137,-0.91835929,-1.290845757,-1.766778565,-1.15397858,-1.868949544,-1.621220692,1.525862077,-0.646045623,-0.436089932,-0.175284543,-0.37405153,0.139335889,-0.377520679,0.176231372,0.027697683,0.743914936,-0.390167446,-0.945863271,-0.154133646,-1.982381236,0.024150464,0.776990437,2.365708719,-0.872845747
9,-0.605927977,-1.168463332,-0.483818497,-0.573352947,-0.156621235,-0.260317037,-1.098303643,0.114712923,0.281640131,-0.078605832,0.132343696,-0.591973188,-0.346569401,-0.653261261,1.944850148,-0.97234703,0.88174079,-0.937505013,0.510172255,-1.61758702,-0.191855888,-0.015853621,-0.386962144,0.353767119,-0.31469488,-0.583159898
10,-0.550051975,-0.839200698,-0.90723315,-1.495066363,-0.920919241,-0.350818635,-0.664864686,-0.437798223,2.135623091,-0.776862304,-0.417335801,-0.272137698,-0.029435355,-0.878966592,-1.29938851,-0.867859672,-0.698714555,1.132366672,-0.662967766,-0.274801255,0.598954964,-0.608208427,0.105795861,-0.359817593,-0.858905375,1.718347492
11,2.210848103,0.682661755,0.443074077,-0.707350258,0.236268786,-1.047272206,-0.957864955,-1.053106204,1.611172826,-0.408292827,-0.795739438,-0.581989771,-0.668488871,-0.800844665,-0.523327545,-1.985569146,-1.493419481,0.444104402,0.018409542,1.556744331,-0.325494545,-1.134372659,0.461284272,-0.49740206,-0.932847724,-0.933586669
12,-0.848971784,-0.732280266,-0.811484086,-1.138413865,-1.317434066,-0.754994008,0.423590563,-0.966423953,1.144291417,-0.474449418,-0.445481799,-0.401917574,-0.073430063,-1.37690539,-1.426009758,-1.191671433,-0.299777052,0.498095264,-0.815243405,-0.547378637,-0.563031314,-0.116178576,0.171854091,-1.332843116,-0.244791806,-0.307835374
13,-0.572319111,-0.190357577,-0.205084876,-0.391228165,-0.466862665,-1.395343169,-0.400375267,-2.058575304,1.156148581,-0.405392604,-0.575366781,-0.946390326,-0.813015892,-0.088715793,-1.135996612,-1.18362331,-0.68911987,0.612817651,-0.092475897,-0.861056433,0.52566224,0.565127656,-1.343087215,0.371062562,0.984890683,-3.17221124
14,-0.623128742,-0.434328614,-1.01130348,-1.305938616,1.336054649,0.061356525,-2.241859128,-1.122510564,0.143990351,0.347835653,0.205938738,0.796500112,-0.313504716,0.861076505,0.519429607,0.361307153,-0.745496108,0.092154698,0.330656697,-0.352335119,-0.378121298,1.036560966,3.213973085,0.385945948,0.362202123,0.020800438
15,-0.845024645,-0.508186248,-0.828312755,-0.834806533,-0.511296102,0.168144288,-1.848886047,-1.365415945,0.814718686,-0.29630777,-0.504720153,-0.292658188,-0.111641865,0.649546492,-0.214395257,0.670020692,-0.261979943,0.497602947,-0.443603913,0.393293692,0.023014128,-1.308254668,1.734503985,-0.316385707,-0.926975924,1.306054198
16,1.907814883,4.039196353,2.012691596,0.529440027,1.962272615,0.724675256,1.595899649,0.30901201,0.544537126,-0.574696752,-0.467306379,-2.005410811,-1.367493486,-1.46954782,-1.875690469,-0.261524765,-1.484149796,1.167599054,-0.992049822,-0.146040607,-1.448830337,-2.06896961,-1.304215253,-0.885751495,0.153683937,0.035325408
17,-0.224887626,-0.455002802,-0.247753634,-0.692458721,0.117439524,-0.678115777,-2.056303932,0.382136832,0.197915089,0.156302916,-0.425653609,-1.041782391,-0.785032499,-0.321526126,-0.970660319,0.874078094,-1.005854758,-0.644713232,-0.160329681,-0.501140672,-0.885116891,-0.450944092,-0.861689535,-0.69516498,-0.654608262,0.225681826
18,-0.284696826,-0.473702316,0.074316138,-1.026343089,-0.599937037,-0.138893406,0.387903734,1.325047534,-0.040383817,-0.282901962,-0.191890726,-0.71548465,-1.180169622,-1.226121403,0.138488615,0.316964257,-0.133844241,-0.221008533,-0.714458713,-0.157967886,-0.883457772,0.210363295,-1.893745026,-0.11678766,-0.998049298,0.078391815
19,-0.874433037,0.387889922,-0.398847032,-0.214001574,-0.085357381,-1.014929272,-0.721201648,0.352470416,0.234459805,-0.341217407,-0.227404202,0.149931671,0.190412997,-0.782732072,0.524823889,0.458352215,0.303080953,1.358550768,-0.604615009,-0.224607318,-0.716596019,-0.224062918,-1.455173917,-0.899456776,-0.470211781,-0.378217869
